Delay,Size,Concurrency,Average Latency (s),Requests/sec
100,0,300,0.1020,12817.7808
100,0,400,0.1021,3886.5607
100,0,500,0.1024,4809.4838
100,0,600,0.1038,5660.3659
100,0,700,0.1045,6566.9835
100,0,800,0.1051,7445.1717
100,0,900,0.1059,8228.7133
100,0,1000,0.1067,9055.8119
100,0,1100,0.1092,9536.1208
100,0,1200,0.1123,10027.4120
100,0,1300,0.1116,10960.0320
100,0,1400,0.1134,11581.6754
100,0,1500,0.1172,11799.8261
100,500,100,0.1040,1329.4436
100,500,200,0.1048,1865.1021
100,500,300,0.1072,2714.7177
100,500,400,0.1180,3130.4308
100,500,500,0.1271,3542.1785
100,500,600,0.1385,3956.1104
100,500,700,0.1371,4648.2063
100,500,800,0.1337,5493.6322
100,500,900,0.1479,5535.9770
100,500,1000,0.1501,6146.4783
100,500,1100,0.1633,6168.3782
100,500,1200,0.1672,6537.2521
100,500,1300,0.1508,7589.2356
100,500,1400,0.1710,7283.0339
100,500,1500,0.1590,7788.8071
100,1000,100,0.1065,1184.2429
100,1000,200,0.1127,1695.2923
100,1000,300,0.1282,2135.8587
100,1000,400,0.1298,2786.3077
100,1000,500,0.1532,3032.6487
100,1000,600,0.1547,3565.5089
100,1000,700,0.1219,4958.3753
100,1000,800,0.1230,5722.0759
100,1000,900,0.1376,5293.4977
100,1000,1000,0.1399,5866.2938
100,1000,1100,0.1520,5799.1903
100,1000,1200,0.1618,5271.6900
100,1000,1300,0.1698,5369.1896
100,1000,1400,0.1832,5768.6652
100,1000,1500,0.1811,5912.4587
200,0,100,0.2014,648.4326
200,0,200,0.2015,991.3865
200,0,300,0.2018,1482.5523
200,0,400,0.2021,1968.7044
200,0,500,0.2028,2450.5799
200,0,600,0.2035,2912.1506
200,0,700,0.2054,3384.8139
200,0,800,0.2045,3839.1475
200,0,900,0.2049,4354.2002
200,0,1000,0.2056,4787.4828
200,0,1100,0.2075,5195.6712
200,0,1200,0.2100,5547.9922
200,0,1300,0.2140,5926.1497
200,0,1400,0.2189,6203.4412
200,0,1500,0.2203,6441.1211
200,500,100,0.2035,593.8281
200,500,200,0.2048,968.8900
200,500,300,0.2059,1437.0107
200,500,400,0.2082,1866.3677
200,500,500,0.2171,2139.7618
200,500,600,0.2165,2636.5384
200,500,700,0.2186,2997.6061
200,500,800,0.2398,3097.2347
200,500,900,0.2529,3297.4260
200,500,1000,0.2467,3795.4093
200,500,1100,0.2471,4140.3231
200,500,1200,0.2715,4112.0297
200,500,1300,0.2683,4481.6256
200,500,1400,0.2476,5272.8293
200,500,1500,0.2620,5292.2167
200,1000,100,0.2056,588.5029
200,1000,200,0.2079,954.5189
200,1000,300,0.2103,1391.0158
200,1000,400,0.2263,1632.2704
200,1000,500,0.2320,1990.1588
200,1000,600,0.2486,2264.7635
200,1000,700,0.2360,2784.9950
200,1000,800,0.2531,2934.9825
200,1000,900,0.2713,3109.2312
200,1000,1000,0.2541,3618.3427
200,1000,1100,0.2441,4200.8029
200,1000,1200,0.2572,4197.0717
200,1000,1300,0.2584,4373.1275
200,1000,1400,0.2734,4490.9008
200,1000,1500,0.2677,4725.7377
300,0,100,0.3014,446.1226
300,0,200,0.3014,663.2194
300,0,300,0.3019,991.1286
300,0,400,0.3022,1318.6142
300,0,500,0.3030,1643.2398
300,0,600,0.3032,1965.4111
300,0,700,0.3044,2283.5257
300,0,800,0.3041,2606.9589
300,0,900,0.3056,2915.7485
300,0,1000,0.3058,3214.1487
300,0,1100,0.3100,3485.2660
300,0,1200,0.3125,3772.8946
300,0,1300,0.3129,4061.6182
300,0,1400,0.3126,4371.8293
300,0,1500,0.3201,4569.4969
300,500,100,0.3040,419.5420
300,500,200,0.3045,652.8909
300,500,300,0.3063,971.2835
300,500,400,0.3074,1284.9144
300,500,500,0.3098,1580.9170
300,500,600,0.3123,1867.0006
300,500,700,0.3182,2078.8343
300,500,800,0.3301,2271.6963
300,500,900,0.3394,2473.1991
300,500,1000,0.3428,2720.9554
300,500,1100,0.3496,2923.5615
300,500,1200,0.3565,3174.2878
300,500,1300,0.3537,3405.0729
300,500,1400,0.3586,3588.8884
300,500,1500,0.3570,3893.4116
300,1000,100,0.3063,420.5220
300,1000,200,0.3065,648.6679
300,1000,300,0.3090,960.2797
300,1000,400,0.3119,1255.7863
300,1000,500,0.3279,1422.8170
300,1000,600,0.3441,1637.5274
300,1000,700,0.3518,1861.8587
300,1000,800,0.3445,2184.8566
300,1000,900,0.3703,2299.7543
300,1000,1000,0.3634,2579.5778
300,1000,1100,0.3615,2855.5064
300,1000,1200,0.3529,3169.5946
300,1000,1300,0.3582,3432.9933
300,1000,1400,0.3804,3465.6351
300,1000,1500,0.3950,3506.5195
400,0,100,0.4015,330.8612
400,0,200,0.4016,497.7964
400,0,300,0.4019,745.1186
400,0,400,0.4024,991.5148
400,0,500,0.4025,1237.5857
400,0,600,0.4034,1478.4121
400,0,700,0.4044,1721.2198
400,0,800,0.4046,1964.9221
400,0,900,0.4069,2191.2529
400,0,1000,0.4061,2426.2642
400,0,1100,0.4098,2636.1548
400,0,1200,0.4080,2891.7891
400,0,1300,0.4125,3098.4738
400,0,1400,0.4124,3322.4476
400,0,1500,0.4203,3469.2985
400,500,100,0.4043,309.1476
400,500,200,0.4045,492.5680
400,500,300,0.4065,732.4314
400,500,400,0.4080,969.8240
400,500,500,0.4117,1195.0828
400,500,600,0.4143,1410.6405
400,500,700,0.4230,1592.0913
400,500,800,0.4271,1777.7984
400,500,900,0.4365,1956.9723
400,500,1000,0.4327,2210.8147
400,500,1100,0.4526,2300.8786
400,500,1200,0.4513,2540.0322
400,500,1300,0.4664,2633.8567
400,500,1400,0.4652,2832.6505
400,500,1500,0.4500,3165.6663
400,1000,100,0.4054,306.8516
400,1000,200,0.4076,487.4226
400,1000,300,0.4094,724.8647
400,1000,400,0.4133,947.4413
400,1000,500,0.4300,1101.2465
400,1000,600,0.4388,1287.6428
400,1000,700,0.4323,1545.9677
400,1000,800,0.4541,1677.2493
400,1000,900,0.4720,1813.3284
400,1000,1000,0.4534,2091.2836
400,1000,1100,0.4481,2295.4263
400,1000,1200,0.4561,2479.4077
400,1000,1300,0.4505,2650.7904
400,1000,1400,0.4809,2743.2158
400,1000,1500,0.5109,2756.9346
500,0,100,0.5013,258.2171
500,0,200,0.5016,398.4121
500,0,300,0.5020,597.0875
500,0,400,0.5020,795.3051
500,0,500,0.5026,992.0213
500,0,600,0.5042,1183.1672
500,0,700,0.5049,1379.4674
500,0,800,0.5047,1575.0503
500,0,900,0.5053,1766.3739
500,0,1000,0.5077,1954.1700
500,0,1100,0.5085,2141.5796
500,0,1200,0.5123,2306.3409
500,0,1300,0.5099,2519.7829
500,0,1400,0.5117,2694.4060
500,0,1500,0.5104,2905.8393
500,500,100,0.5038,267.4842
500,500,200,0.5047,395.2283
500,500,300,0.5054,590.9904
500,500,400,0.5081,780.5638
500,500,500,0.5105,966.9217
500,500,600,0.5158,1137.1936
500,500,700,0.5236,1297.4582
500,500,800,0.5233,1476.7322
500,500,900,0.5256,1645.2389
500,500,1000,0.5451,1751.4551
500,500,1100,0.5578,1886.0654
500,500,1200,0.5470,2075.6006
500,500,1300,0.5589,2222.9227
500,500,1400,0.5454,2413.4374
500,500,1500,0.5610,2524.2587
500,1000,100,0.5057,243.4683
500,1000,200,0.5069,393.0114
500,1000,300,0.5094,584.0365
500,1000,400,0.5125,770.8786
500,1000,500,0.5204,931.0215
500,1000,600,0.5211,1122.9158
500,1000,700,0.5286,1278.5134
500,1000,800,0.5393,1429.8141
500,1000,900,0.5447,1576.1104
500,1000,1000,0.5711,1671.2619
500,1000,1100,0.5808,1811.4433
500,1000,1200,0.5760,1986.2300
500,1000,1300,0.5580,2207.9460
500,1000,1400,0.5810,2283.9836
500,1000,1500,0.5867,2375.6247
600,0,100,0.6015,182.4072
600,0,200,0.6015,332.4062
600,0,300,0.6019,497.9574
600,0,400,0.6025,663.1452
600,0,500,0.6031,827.4397
600,0,600,0.6035,990.0682
600,0,700,0.6050,1152.1723
600,0,800,0.6059,1315.7819
600,0,900,0.6055,1479.1128
600,0,1000,0.6060,1639.3262
600,0,1100,0.6080,1791.8174
600,0,1200,0.6088,1947.8216
600,0,1300,0.6106,2101.0190
600,0,1400,0.6127,2256.7555
600,0,1500,0.6186,2382.3504
600,500,100,0.6041,206.4279
600,500,200,0.6048,330.0925
600,500,300,0.6066,492.6584
600,500,400,0.6072,654.0455
600,500,500,0.6105,810.9588
600,500,600,0.6132,962.9739
600,500,700,0.6185,1109.9258
600,500,800,0.6216,1256.6611
600,500,900,0.6221,1402.6490
600,500,1000,0.6350,1515.5491
600,500,1100,0.6436,1639.7428
600,500,1200,0.6288,1863.3076
600,500,1300,0.6538,1919.8643
600,500,1400,0.6626,2033.8949
600,500,1500,0.6586,2159.7944
600,1000,100,0.6058,181.0578
600,1000,200,0.6065,328.7331
600,1000,300,0.6094,490.0392
600,1000,400,0.6132,645.0944
600,1000,500,0.6166,796.3728
600,1000,600,0.6284,926.2600
600,1000,700,0.6357,1053.4079
600,1000,800,0.6471,1181.2041
600,1000,900,0.6508,1318.2345
600,1000,1000,0.6527,1463.9812
600,1000,1100,0.6690,1561.2772
600,1000,1200,0.6853,1670.1159
600,1000,1300,0.6658,1879.5305
600,1000,1400,0.6620,2034.0764
600,1000,1500,0.6564,2187.7822
700,0,100,0.7012,173.6609
700,0,200,0.7017,284.8292
700,0,300,0.7020,426.8570
700,0,400,0.7028,568.1830
700,0,500,0.7040,709.0399
700,0,600,0.7037,848.3181
700,0,700,0.7051,989.0749
700,0,800,0.7053,1130.3862
700,0,900,0.7058,1269.1999
700,0,1000,0.7097,1399.4662
700,0,1100,0.7104,1535.9472
700,0,1200,0.7096,1677.4362
700,0,1300,0.7142,1803.5316
700,0,1400,0.7129,1939.1437
700,0,1500,0.7190,2065.0017
700,500,100,0.7047,174.8814
700,500,200,0.7052,282.9078
700,500,300,0.7068,422.2816
700,500,400,0.7108,558.0368
700,500,500,0.7111,696.6362
700,500,600,0.7173,821.6795
700,500,700,0.7227,948.4286
700,500,800,0.7254,1073.6960
700,500,900,0.7301,1193.1552
700,500,1000,0.7524,1287.7117
700,500,1100,0.7562,1409.8101
700,500,1200,0.7534,1535.7042
700,500,1300,0.7524,1656.0814
700,500,1400,0.7441,1816.4381
700,500,1500,0.7565,1928.8430
700,1000,100,0.7063,162.1874
700,1000,200,0.7086,281.3001
700,1000,300,0.7111,418.9352
700,1000,400,0.7160,551.4905
700,1000,500,0.7237,676.8502
700,1000,600,0.7246,810.8226
700,1000,700,0.7303,934.6038
700,1000,800,0.7404,1042.7365
700,1000,900,0.7491,1152.3476
700,1000,1000,0.7605,1266.1396
700,1000,1100,0.7442,1432.8949
700,1000,1200,0.7302,1606.8803
700,1000,1300,0.7608,1630.8859
700,1000,1400,0.7499,1825.2498
700,1000,1500,0.7784,1838.0551
800,0,100,0.8015,131.1892
800,0,200,0.8017,249.4042
800,0,300,0.8020,373.9431
800,0,400,0.8022,498.1210
800,0,500,0.8025,622.2246
800,0,600,0.8035,744.6643
800,0,700,0.8045,865.8738
800,0,800,0.8065,987.3708
800,0,900,0.8059,1111.0448
800,0,1000,0.8070,1230.2427
800,0,1100,0.8107,1345.8002
800,0,1200,0.8100,1471.4365
800,0,1300,0.8118,1589.5136
800,0,1400,0.8167,1700.4217
800,0,1500,0.8181,1804.6739
800,500,100,0.8037,157.1012
800,500,200,0.8045,248.0507
800,500,300,0.8062,371.0708
800,500,400,0.8071,493.4663
800,500,500,0.8104,611.9028
800,500,600,0.8124,729.9043
800,500,700,0.8178,841.4190
800,500,800,0.8196,955.1429
800,500,900,0.8282,1059.5626
800,500,1000,0.8420,1161.8395
800,500,1100,0.8462,1258.7675
800,500,1200,0.8502,1369.3545
800,500,1300,0.8416,1495.4028
800,500,1400,0.8380,1636.8694
800,500,1500,0.8798,1657.7197
800,1000,100,0.8058,156.7775
800,1000,200,0.8069,247.5436
800,1000,300,0.8088,369.1899
800,1000,400,0.8121,488.1365
800,1000,500,0.8161,605.2801
800,1000,600,0.8271,708.0759
800,1000,700,0.8356,814.2441
800,1000,800,0.8318,939.4383
800,1000,900,0.8396,1044.5849
800,1000,1000,0.8567,1129.2846
800,1000,1100,0.8675,1221.6108
800,1000,1200,0.8654,1337.5406
800,1000,1300,0.8862,1408.7199
800,1000,1400,0.8609,1577.0919
800,1000,1500,0.8769,1634.2955
900,0,100,0.9016,116.6649
900,0,200,0.9017,221.7546
900,0,300,0.9019,332.5615
900,0,400,0.9027,442.5884
900,0,500,0.9027,553.0130
900,0,600,0.9045,661.3029
900,0,700,0.9043,772.5524
900,0,800,0.9060,880.2748
900,0,900,0.9079,988.5288
900,0,1000,0.9066,1097.8129
900,0,1100,0.9093,1202.3041
900,0,1200,0.9098,1311.0536
900,0,1300,0.9109,1416.0651
900,0,1400,0.9154,1515.9308
900,0,1500,0.9186,1618.8088
900,500,100,0.9045,139.6632
900,500,200,0.9050,220.6313
900,500,300,0.9062,330.1671
900,500,400,0.9090,437.9779
900,500,500,0.9121,543.8023
900,500,600,0.9172,645.7735
900,500,700,0.9224,745.6143
900,500,800,0.9193,854.0239
900,500,900,0.9281,945.9755
900,500,1000,0.9366,1040.1578
900,500,1100,0.9547,1120.8268
900,500,1200,0.9440,1230.9204
900,500,1300,0.9611,1321.7989
900,500,1400,0.9546,1415.4667
900,500,1500,0.9497,1535.9532
900,1000,100,0.9057,119.9039
900,1000,200,0.9067,220.0394
900,1000,300,0.9093,328.6328
900,1000,400,0.9119,434.7255
900,1000,500,0.9176,538.7179
900,1000,600,0.9295,632.6602
900,1000,700,0.9320,732.5166
900,1000,800,0.9400,829.7818
900,1000,900,0.9439,924.3523
900,1000,1000,0.9585,1014.6518
900,1000,1100,0.9272,1171.1242
900,1000,1200,0.9611,1218.9217
900,1000,1300,0.9559,1333.9471
900,1000,1400,0.9679,1413.0690
900,1000,1500,1.0215,1415.6397
1000,0,100,1.0015,126.2022
1000,0,200,1.0018,199.6159
1000,0,300,1.0021,299.1247
1000,0,400,1.0021,398.7668
1000,0,500,1.0032,497.7044
1000,0,600,1.0038,595.9903
1000,0,700,1.0038,695.3437
1000,0,800,1.0077,790.6870
1000,0,900,1.0063,891.6755
1000,0,1000,1.0053,990.2520
1000,0,1100,1.0099,1080.3264
1000,0,1200,1.0078,1183.3464
1000,0,1300,1.0097,1278.9031
1000,0,1400,1.0122,1367.7596
1000,0,1500,1.0157,1459.3116
1000,500,100,1.0040,132.4911
1000,500,200,1.0049,198.7892
1000,500,300,1.0059,297.6674
1000,500,400,1.0085,395.3007
1000,500,500,1.0103,491.7664
1000,500,600,1.0123,588.4525
1000,500,700,1.0217,675.8005
1000,500,800,1.0266,764.5045
1000,500,900,1.0405,846.1736
1000,500,1000,1.0283,951.0216
1000,500,1100,1.0450,1024.9481
1000,500,1200,1.0496,1114.9878
1000,500,1300,1.0405,1228.4716
1000,500,1400,1.0406,1313.5641
1000,500,1500,1.0517,1380.8018
1000,1000,100,1.0060,121.0802
1000,1000,200,1.0067,198.2127
1000,1000,300,1.0087,296.2798
1000,1000,400,1.0129,392.3216
1000,1000,500,1.0153,487.6608
1000,1000,600,1.0237,576.7359
1000,1000,700,1.0387,658.0826
1000,1000,800,1.0462,747.8560
1000,1000,900,1.0408,839.5994
1000,1000,1000,1.0471,924.7499
1000,1000,1100,1.0800,995.0266
1000,1000,1200,1.0610,1105.3089
1000,1000,1300,1.0677,1184.8636
1000,1000,1400,1.0648,1287.4523
1000,1000,1500,1.0623,1369.6731
1100,0,100,1.1016,104.2649
1100,0,200,1.1015,181.5393
