Delay,Size,Concurrency,Average Latency (s),Requests/sec
1100,0,300,1.1018,272.1607
1100,0,400,1.1033,362.2746
1100,0,500,1.1039,452.5248
1100,0,600,1.1034,542.3282
1100,0,700,1.1046,632.0648
1100,0,800,1.1041,722.5979
1100,0,900,1.1062,810.9008
1100,0,1000,1.1072,900.6089
1100,0,1100,1.1078,987.4681
1100,0,1200,1.1130,1072.7451
1100,0,1300,1.1142,1156.2974
1100,0,1400,1.1151,1245.9161
1100,0,1500,1.1151,1334.9728
1100,500,100,1.1044,110.3681
1100,500,200,1.1052,180.7193
1100,500,300,1.1062,270.7217
1100,500,400,1.1076,359.8377
1100,500,500,1.1122,446.8086
1100,500,600,1.1130,535.0078
1100,500,700,1.1162,620.8097
1100,500,800,1.1272,698.1210
1100,500,900,1.1336,779.0694
1100,500,1000,1.1403,856.8233
1100,500,1100,1.1373,948.1308
1100,500,1200,1.1435,1026.0008
1100,500,1300,1.1671,1088.1764
1100,500,1400,1.1661,1173.8922
1100,500,1500,1.1500,1281.7665
1100,1000,100,1.1058,112.8917
1100,1000,200,1.1072,180.1682
1100,1000,300,1.1097,269.6622
1100,1000,400,1.1133,356.6996
1100,1000,500,1.1208,441.1572
1100,1000,600,1.1238,526.1319
1100,1000,700,1.1413,599.4300
1100,1000,800,1.1374,686.9800
1100,1000,900,1.1544,760.0332
1100,1000,1000,1.1624,837.9095
1100,1000,1100,1.1575,921.1352
1100,1000,1200,1.1589,1009.8092
1100,1000,1300,1.1827,1067.4466
1100,1000,1400,1.2026,1131.2728
1100,1000,1500,1.1863,1213.0710
1200,0,100,1.2017,100.1429
1200,0,200,1.2019,166.3925
1200,0,300,1.2020,249.4738
1200,0,400,1.2026,332.3501
1200,0,500,1.2037,415.1526
1200,0,600,1.2034,497.4048
1200,0,700,1.2055,579.7227
1200,0,800,1.2045,662.4789
1200,0,900,1.2054,743.8070
1200,0,1000,1.2062,826.1535
1200,0,1100,1.2082,905.8330
1200,0,1200,1.2115,985.5528
1200,0,1300,1.2164,1063.9510
1200,0,1400,1.2136,1144.5701
1200,0,1500,1.2137,1226.1765
1200,500,100,1.2042,106.3507
1200,500,200,1.2053,165.6689
1200,500,300,1.2060,248.2866
1200,500,400,1.2076,330.2482
1200,500,500,1.2100,410.6434
1200,500,600,1.2169,488.4590
1200,500,700,1.2176,568.2069
1200,500,800,1.2238,643.0334
1200,500,900,1.2289,718.8028
1200,500,1000,1.2254,805.7452
1200,500,1100,1.2444,867.5526
1200,500,1200,1.2411,941.8616
1200,500,1300,1.2502,1017.4612
1200,500,1400,1.2773,1076.0575
1200,500,1500,1.2669,1152.9921
1200,1000,100,1.2062,88.0665
1200,1000,200,1.2080,165.2028
1200,1000,300,1.2099,247.1796
1200,1000,400,1.2128,327.8413
1200,1000,500,1.2176,407.2541
1200,1000,600,1.2244,482.6496
1200,1000,700,1.2250,561.6078
1200,1000,800,1.2454,626.4038
1200,1000,900,1.2521,702.0289
1200,1000,1000,1.2603,775.8185
1200,1000,1100,1.2664,847.7533
1200,1000,1200,1.2431,951.1908
1200,1000,1300,1.2730,997.8611
1200,1000,1400,1.2557,1081.4860
1200,1000,1500,1.2778,1140.6699
1300,0,100,1.3017,83.4521
1300,0,200,1.3018,153.6262
1300,0,300,1.3020,230.3025
1300,0,400,1.3031,306.7409
1300,0,500,1.3027,383.3840
1300,0,600,1.3037,459.4790
1300,0,700,1.3042,535.3501
1300,0,800,1.3057,611.2743
1300,0,900,1.3061,687.6380
1300,0,1000,1.3074,762.9951
1300,0,1100,1.3086,836.8454
1300,0,1200,1.3081,911.2034
1300,0,1300,1.3118,987.1608
1300,0,1400,1.3174,1056.1661
1300,0,1500,1.3148,1131.4914
1300,500,100,1.3044,102.0955
1300,500,200,1.3056,152.9404
1300,500,300,1.3065,229.2438
1300,500,400,1.3090,304.4063
1300,500,500,1.3116,379.4065
1300,500,600,1.3130,453.1582
1300,500,700,1.3196,525.0821
1300,500,800,1.3209,599.0029
1300,500,900,1.3320,664.5315
1300,500,1000,1.3412,733.8088
1300,500,1100,1.3498,799.7737
1300,500,1200,1.3556,866.2530
1300,500,1300,1.3591,937.0789
1300,500,1400,1.3461,1025.9608
1300,500,1500,1.3708,1071.0919
1300,1000,100,1.3058,81.4080
1300,1000,200,1.3076,152.7055
1300,1000,300,1.3103,228.0771
1300,1000,400,1.3121,303.3328
1300,1000,500,1.3197,375.4944
1300,1000,600,1.3286,444.1602
1300,1000,700,1.3475,508.6382
1300,1000,800,1.3317,589.3657
1300,1000,900,1.3616,648.1889
1300,1000,1000,1.3584,719.2444
1300,1000,1100,1.3553,796.9332
1300,1000,1200,1.3585,860.1626
1300,1000,1300,1.3654,935.6802
1300,1000,1400,1.3611,1010.9539
1300,1000,1500,1.3737,1062.9022
1400,0,100,1.4017,89.0833
1400,0,200,1.4019,142.6573
1400,0,300,1.4023,213.8851
1400,0,400,1.4026,285.0330
1400,0,500,1.4029,355.9942
1400,0,600,1.4033,426.9149
1400,0,700,1.4042,497.4739
1400,0,800,1.4056,567.7552
1400,0,900,1.4062,638.1737
1400,0,1000,1.4081,708.1987
1400,0,1100,1.4075,777.3560
1400,0,1200,1.4091,846.8312
1400,0,1300,1.4138,914.7033
1400,0,1400,1.4137,983.8458
1400,0,1500,1.4152,1052.1135
1400,500,100,1.4043,85.7296
1400,500,200,1.4053,142.1552
1400,500,300,1.4064,212.8296
1400,500,400,1.4088,283.0952
1400,500,500,1.4138,351.3765
1400,500,600,1.4136,421.3596
1400,500,700,1.4193,488.3250
1400,500,800,1.4252,553.6927
1400,500,900,1.4332,616.9605
1400,500,1000,1.4362,683.6645
1400,500,1100,1.4350,755.0920
1400,500,1200,1.4451,814.7452
1400,500,1300,1.4411,885.0954
1400,500,1400,1.4535,940.7801
1400,500,1500,1.4792,997.1403
1400,1000,100,1.4061,91.1096
1400,1000,200,1.4075,141.9031
1400,1000,300,1.4103,212.1378
1400,1000,400,1.4135,281.2899
1400,1000,500,1.4215,348.6788
1400,1000,600,1.4269,414.2348
1400,1000,700,1.4326,480.8214
1400,1000,800,1.4416,543.4358
1400,1000,900,1.4550,606.5371
1400,1000,1000,1.4455,678.4888
1400,1000,1100,1.4619,736.0681
1400,1000,1200,1.4552,806.4429
1400,1000,1300,1.4675,866.4629
1400,1000,1400,1.4790,922.8229
1400,1000,1500,1.5010,976.1341
1500,0,100,1.5018,80.1537
1500,0,200,1.5020,133.1466
1500,0,300,1.5022,199.6264
1500,0,400,1.5028,266.0237
1500,0,500,1.5032,332.3659
1500,0,600,1.5034,398.1710
1500,0,700,1.5042,464.6889
1500,0,800,1.5050,530.4352
1500,0,900,1.5047,596.7996
1500,0,1000,1.5070,661.3169
1500,0,1100,1.5098,725.9971
1500,0,1200,1.5106,791.5802
1500,0,1300,1.5174,852.8550
1500,0,1400,1.5154,918.0732
1500,0,1500,1.5168,980.5472
1500,500,100,1.5041,85.2058
1500,500,200,1.5053,132.7383
1500,500,300,1.5065,198.8230
1500,500,400,1.5080,264.5874
1500,500,500,1.5115,329.2428
1500,500,600,1.5152,393.5402
1500,500,700,1.5150,458.2334
1500,500,800,1.5214,519.6092
1500,500,900,1.5297,578.9958
1500,500,1000,1.5266,646.8454
1500,500,1100,1.5408,701.6836
1500,500,1200,1.5549,757.4695
1500,500,1300,1.5502,820.7787
1500,500,1400,1.5686,879.2660
1500,500,1500,1.5709,937.6479
1500,1000,100,1.5061,87.2373
1500,1000,200,1.5071,132.4914
1500,1000,300,1.5092,198.2007
1500,1000,400,1.5130,262.8495
1500,1000,500,1.5162,326.8722
1500,1000,600,1.5246,388.5379
1500,1000,700,1.5384,447.5690
1500,1000,800,1.5381,512.3131
1500,1000,900,1.5478,571.5666
1500,1000,1000,1.5482,636.1172
1500,1000,1100,1.5564,695.0504
1500,1000,1200,1.5403,770.2743
1500,1000,1300,1.5594,822.5454
1500,1000,1400,1.5896,859.4807
1500,1000,1500,1.5895,924.5693
1600,0,100,1.6017,68.5602
1600,0,200,1.6020,124.8401
1600,0,300,1.6021,187.2054
1600,0,400,1.6029,249.4124
1600,0,500,1.6029,311.6690
1600,0,600,1.6033,373.4808
1600,0,700,1.6048,435.6051
1600,0,800,1.6055,497.3652
1600,0,900,1.6061,558.8482
1600,0,1000,1.6069,620.7732
1600,0,1100,1.6082,681.4695
1600,0,1200,1.6103,742.0178
1600,0,1300,1.6121,801.4530
1600,0,1400,1.6170,861.3254
1600,0,1500,1.6153,922.2197
1600,500,100,1.6046,84.1510
1600,500,200,1.6049,124.5021
1600,500,300,1.6068,186.3419
1600,500,400,1.6074,248.2045
1600,500,500,1.6104,309.5741
1600,500,600,1.6141,369.5709
1600,500,700,1.6152,430.3018
1600,500,800,1.6283,485.2575
1600,500,900,1.6284,544.3312
1600,500,1000,1.6358,601.1756
1600,500,1100,1.6555,654.0678
1600,500,1200,1.6407,716.3339
1600,500,1300,1.6601,770.5063
1600,500,1400,1.6614,827.7746
1600,500,1500,1.6693,882.1564
1600,1000,100,1.6065,75.8794
1600,1000,200,1.6078,124.2237
1600,1000,300,1.6106,185.7334
1600,1000,400,1.6154,246.2844
1600,1000,500,1.6228,305.8831
1600,1000,600,1.6298,364.0994
1600,1000,700,1.6285,423.5397
1600,1000,800,1.6303,487.4501
1600,1000,900,1.6547,536.8703
1600,1000,1000,1.6461,598.8651
1600,1000,1100,1.6566,655.3996
1600,1000,1200,1.6671,704.4541
1600,1000,1300,1.6695,762.7737
1600,1000,1400,1.6658,819.7542
1600,1000,1500,1.6855,872.7371
1700,0,100,1.7018,76.2365
1700,0,200,1.7020,117.5035
1700,0,300,1.7027,176.1518
1700,0,400,1.7027,234.8129
1700,0,500,1.7031,293.2267
1700,0,600,1.7041,351.6405
1700,0,700,1.7045,410.0243
1700,0,800,1.7049,468.2146
1700,0,900,1.7073,525.9888
1700,0,1000,1.7076,584.3119
1700,0,1100,1.7103,641.0300
1700,0,1200,1.7125,698.3083
1700,0,1300,1.7139,755.8520
1700,0,1400,1.7106,813.9105
1700,0,1500,1.7185,867.0038
1700,500,100,1.7046,71.4609
1700,500,200,1.7053,117.1670
1700,500,300,1.7065,175.5126
1700,500,400,1.7084,233.5689
1700,500,500,1.7100,291.2200
1700,500,600,1.7154,347.3306
1700,500,700,1.7212,403.3278
1700,500,800,1.7221,459.2644
1700,500,900,1.7365,512.5057
1700,500,1000,1.7301,570.0046
1700,500,1100,1.7490,618.4894
1700,500,1200,1.7444,675.5239
1700,500,1300,1.7488,731.9475
1700,500,1400,1.7706,780.0426
1700,500,1500,1.7676,836.2154
1700,1000,100,1.7067,62.3018
1700,1000,200,1.7091,116.8239
1700,1000,300,1.7124,174.6687
1700,1000,400,1.7177,231.7247
1700,1000,500,1.7266,286.6531
1700,1000,600,1.7239,344.4528
1700,1000,700,1.7465,394.5482
1700,1000,800,1.7458,451.3508
1700,1000,900,1.7591,504.1121
1700,1000,1000,1.7722,553.9941
1700,1000,1100,1.7570,613.8367
1700,1000,1200,1.7841,660.3546
1700,1000,1300,1.7850,715.8547
1700,1000,1400,1.7712,780.6148
1700,1000,1500,1.7924,822.3639
1800,0,100,1.8019,68.4616
1800,0,200,1.8020,110.9781
1800,0,300,1.8022,166.3932
1800,0,400,1.8031,221.7122
1800,0,500,1.8039,276.8769
1800,0,600,1.8035,332.1525
1800,0,700,1.8043,387.3564
1800,0,800,1.8068,441.7801
1800,0,900,1.8088,496.8265
1800,0,1000,1.8073,551.6910
1800,0,1100,1.8103,605.1399
1800,0,1200,1.8105,658.8796
1800,0,1300,1.8134,713.5955
1800,0,1400,1.8144,768.1044
1800,0,1500,1.8188,819.3672
1800,500,100,1.8046,72.8510
1800,500,200,1.8053,110.7037
1800,500,300,1.8059,165.9319
1800,500,400,1.8080,220.8114
1800,500,500,1.8098,275.2531
1800,500,600,1.8153,328.5654
1800,500,700,1.8179,382.2918
1800,500,800,1.8321,431.7981
1800,500,900,1.8273,486.5476
1800,500,1000,1.8354,537.7432
1800,500,1100,1.8390,590.2831
1800,500,1200,1.8488,639.8777
1800,500,1300,1.8608,688.3958
1800,500,1400,1.8537,745.7471
1800,500,1500,1.8635,792.6955
1800,1000,100,1.8060,65.0904
1800,1000,200,1.8068,110.5890
1800,1000,300,1.8093,165.4722
1800,1000,400,1.8121,219.9875
1800,1000,500,1.8169,273.5211
1800,1000,600,1.8243,326.1588
1800,1000,700,1.8351,376.7693
1800,1000,800,1.8458,427.0050
1800,1000,900,1.8403,480.6203
1800,1000,1000,1.8322,542.0232
1800,1000,1100,1.8717,578.6932
1800,1000,1200,1.8753,630.2346
1800,1000,1300,1.8700,685.4146
1800,1000,1400,1.8615,741.9383
1800,1000,1500,1.8813,784.9824
1900,0,100,1.9022,67.3497
1900,0,200,1.9025,105.1197
1900,0,300,1.9027,157.6607
1900,0,400,1.9029,210.1658
1900,0,500,1.9035,262.5571
1900,0,600,1.9031,314.9269
1900,0,700,1.9046,366.9910
1900,0,800,1.9063,418.9365
1900,0,900,1.9064,471.2988
1900,0,1000,1.9078,522.9903
1900,0,1100,1.9081,574.5038
1900,0,1200,1.9100,626.0247
1900,0,1300,1.9120,677.7039
1900,0,1400,1.9148,728.1429
1900,0,1500,1.9185,778.3384
1900,500,100,1.9041,69.0522
1900,500,200,1.9054,104.8501
1900,500,300,1.9070,157.0914
1900,500,400,1.9089,208.9514
1900,500,500,1.9126,260.3519
1900,500,600,1.9177,310.6754
1900,500,700,1.9228,360.7884
1900,500,800,1.9186,412.7101
1900,500,900,1.9365,459.3108
1900,500,1000,1.9416,507.5380
1900,500,1100,1.9253,568.3565
1900,500,1200,1.9520,607.1513
1900,500,1300,1.9738,650.3302
1900,500,1400,1.9492,708.7176
1900,500,1500,1.9516,754.7921
1900,1000,100,1.9060,64.7354
1900,1000,200,1.9082,104.6607
1900,1000,300,1.9117,156.4312
1900,1000,400,1.9179,207.2156
1900,1000,500,1.9254,257.6528
1900,1000,600,1.9321,307.4477
1900,1000,700,1.9354,357.4119
1900,1000,800,1.9421,405.6962
1900,1000,900,1.9437,457.5830
1900,1000,1000,1.9564,502.0220
1900,1000,1100,1.9464,558.5112
1900,1000,1200,1.9427,611.2733
1900,1000,1300,1.9597,655.7412
1900,1000,1400,1.9717,699.4443
1900,1000,1500,1.9624,751.8078
2000,0,100,2.0021,59.4193
2000,0,200,2.0022,99.8854
2000,0,300,2.0027,149.7824
2000,0,400,2.0029,199.6364
2000,0,500,2.0027,249.5204
2000,0,600,2.0036,299.0794
2000,0,700,2.0038,348.7058
2000,0,800,2.0053,398.2978
2000,0,900,2.0059,447.9272
2000,0,1000,2.0078,497.0123
2000,0,1100,2.0068,546.3176
2000,0,1200,2.0112,594.5510
2000,0,1300,2.0113,643.5669
2000,0,1400,2.0133,693.0585
2000,0,1500,2.0183,739.3836
2000,500,100,2.0048,63.8930
2000,500,200,2.0052,99.6719
2000,500,300,2.0060,149.4410
2000,500,400,2.0087,198.6773
2000,500,500,2.0125,247.6091
2000,500,600,2.0152,296.1370
2000,500,700,2.0202,344.0365
2000,500,800,2.0204,392.4983
2000,500,900,2.0258,439.7618
2000,500,1000,2.0394,484.8925
2000,500,1100,2.0497,530.4509
2000,500,1200,2.0510,578.0481
2000,500,1300,2.0532,625.0027
2000,500,1400,2.0535,673.0860
2000,500,1500,2.0590,717.7853
2000,1000,100,2.0061,67.3284
2000,1000,200,2.0068,99.5854
2000,1000,300,2.0095,149.0205
2000,1000,400,2.0136,198.0019
2000,1000,500,2.0150,246.9858
2000,1000,600,2.0251,293.3649
2000,1000,700,2.0400,339.0410
2000,1000,800,2.0435,385.7312
2000,1000,900,2.0269,441.0555
2000,1000,1000,2.0407,486.3029
2000,1000,1100,2.0687,523.3412
2000,1000,1200,2.0569,575.0137
2000,1000,1300,2.0583,621.2715
2000,1000,1400,2.0905,660.5637
2000,1000,1500,2.0704,713.7842
